speciesname,lon,lat
Coris aygula,178.710817,-17.986417
Coris aygula,-178.663383,-18.168133
Coris aygula,178.379633,-18.14345
Coris aygula,178.3744,-18.143333
Coris aygula,178.741617,-18.033267
Coris aygula,179.326,-16.257917
Coris aygula,179.326,-16.257917
Coris aygula,-178.7187,-18.18505
Coris aygula,179.669233,-16.178317
Coris aygula,178.3351,-18.156683
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.9,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,162.086396,11.456699
Coris aygula,162.368828,11.391671
Coris aygula,158.0871998,6.952706739
Coris aygula,162.9805157,5.265350946
Coris aygula,162.9805157,5.265350946
Coris aygula,134.943196,33.839319
Coris aygula,35.30615,27.638367
Coris aygula,35.106617,27.816717
Coris aygula,34.740667,28.404867
Coris aygula,-149.866538,-17.490668
Coris aygula,145.734167,15.106667
Coris aygula,134.49,7.295
Coris aygula,167,10
Coris aygula,-142.433333,-16.016667
Coris aygula,-157.966667,-21.908333
Coris aygula,140.409722,8.130556
Coris aygula,145.791944,15.1725
Coris aygula,134.453056,7.246389
Coris aygula,-149.866538,-17.490668
Coris aygula,178.371367,-18.1493
Coris aygula,152.166667,-23.616667
Coris aygula,144.788409,13.424092
Coris aygula,-149.557054,-17.521956
Coris aygula,53.327837,-5.419995
Coris aygula,166.629377,19.295854
Coris aygula,-149.557054,-17.521956
Coris aygula,145.750067,15.245369
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,57.736711,-20.384764
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.93,-21.97
Coris aygula,113.91,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,145.734167,15.106667
Coris aygula,-157.966667,-21.908333
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,178.5077778,-18.775
Coris aygula,179.3777778,-18.07222222
Coris aygula,178.5330556,-18.75416667
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.99
Coris aygula,113.91,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.9,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,153.216667,-26.666667
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,72.5,11
Coris aygula,63.420277,-19.678333
Coris aygula,55.230556,-20.615278
Coris aygula,54,12
Coris aygula,113.92,-21.99
Coris aygula,151.7738,7.676317
Coris aygula,138.1008,9.579317
Coris aygula,138.18495,9.567717
Coris aygula,151.7346,7.67205
Coris aygula,138.203367,9.56535
Coris aygula,138.2039,9.5435
Coris aygula,151.8185,7.618267
Coris aygula,138.184183,9.56905
Coris aygula,138.1089,9.5853
Coris aygula,138.207067,9.563883
Coris aygula,138.103467,9.581583
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,160.86845,-9.782433
Coris aygula,113.92,-21.98
Coris aygula,121.9700012,21.39999962
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.96
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,166.8,11.35
Coris aygula,166,10
Coris aygula,162.23,11.3425
Coris aygula,162.325,11.34
Coris aygula,162.2,11.5
Coris aygula,162.3825,11.425
Coris aygula,113.92,-21.98
Coris aygula,165.55,11.63
Coris aygula,165.55,11.63
Coris aygula,165.4,11.6
Coris aygula,165.56,11.56
Coris aygula,113.92,-21.98
Coris aygula,165.55,11.63
Coris aygula,165.55,11.63
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.99
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.96
Coris aygula,113.91,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.97
Coris aygula,55,-20
Coris aygula,55,-20
Coris aygula,55,-20
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,55,-20
Coris aygula,113.92,-21.98
Coris aygula,55,-20
Coris aygula,39,20
Coris aygula,55,-20
Coris aygula,55,-20
Coris aygula,55,-20
Coris aygula,-152.5,-20
Coris aygula,55,-20
Coris aygula,55,-20
Coris aygula,162.25,11.5
Coris aygula,34.95,29.55
Coris aygula,113.92,-21.97
Coris aygula,55,-20
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.99
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.98
Coris aygula,113.92,-21.96
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.98
Coris aygula,113.93,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.91,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.93,-21.97
Coris aygula,113.92,-21.97
Coris aygula,113.91,-21.97
Coris aygula,113.92,-21.99
Coris aygula,113.92,-21.98
Coris aygula,134.943196,33.839319
Coris aygula,-168.1833333,-14.5333333
Coris aygula,39.902706,-3.591046
Coris aygula,145.57213,14.84937
Coris aygula,145.74422,18.09292
Coris aygula,145.74422,18.09292
Coris aygula,-168.16085,-14.551
Coris aygula,145.81808,17.58693
Coris aygula,145.77118,16.69883
Coris aygula,144.89927,20.538
Coris aygula,145.74172,18.0607
Coris aygula,-149.866538,-17.490668
Coris aygula,134.49,7.295
Coris aygula,140.409722,8.130556
Coris aygula,145.791944,15.1725
Coris aygula,134.453056,7.246389
Coris aygula,152.416,-10.78315
Coris aygula,152.398717,-10.793683
Coris aygula,152.502817,-10.832017
Coris aygula,-149.866538,-17.490668
Coris aygula,167,10
Coris aygula,-142.433333,-16.016667
Coris aygula,-160.000767,-0.361967
Coris aygula,57.736711,-20.384764
Coris aygula,57.736711,-20.384764
Coris aygula,57.841512,-20.214969
Coris aygula,57.736711,-20.384764
Coris aygula,-162.1269,5.86397
